Country (or dependency),Population (2020),Land Area (Km²),Migrants (net)
China,1440297825,9388211,-348399
India,1382345085,2973190,-532687
United States,331341050,9147420,954806
Indonesia,274021604,1811570,-98955
Pakistan,221612785,770880,-233379
Brazil,212821986,8358140,21200
Nigeria,206984347,910770,-60000
Bangladesh,164972348,130170,-369501
Russia,145945524,16376870,182456
Mexico,129166028,1943950,-60000
Japan,126407422,364555,71560
Ethiopia,115434444,1000000,30000
Philippines,109830324,298170,-67152
Egypt,102659126,995450,-38033
Vietnam,97490013,310070,-80000
DR Congo,90003954,2267050,23861
Turkey,84495243,769630,283922
Iran,84176929,1628550,-55000
Germany,83830972,348560,543822
Thailand,69830779,510890,19444
United Kingdom,67948282,241930,260650
France,65298930,547557,36527
Italy,60446035,294140,148943
Tanzania,60012400,885800,-40076
South Africa,59436725,1213090,145405
Myanmar,54473253,653290,-163313
Kenya,53968739,569140,-10000
South Korea,51276977,97230,11731
Colombia,50976248,1109500,204796
Spain,46757980,498800,40000
Uganda,45974931,199810,168694
Argentina,45267449,2736690,4800
Algeria,43984569,2381740,-10000
Sudan,44019263,1765048,-50000
Ukraine,43686577,579320,10000
Iraq,40372771,434320,7834
Afghanistan,39074280,652860,-62920
Poland,37839255,306230,-29395
Canada,37799407,9093510,242032
Morocco,36985624,446300,-51419
Saudi Arabia,34905942,2149690,134979
Uzbekistan,33551824,425400,-8863
Peru,33050211,1280000,99069
Angola,33032075,1246700,6413
Malaysia,32436963,328550,50000
Mozambique,31398811,786380,-5000
Ghana,31181428,227540,-10000
Yemen,29935468,527970,-30000
Nepal,29225196,143350,41710
Venezuela,28421581,882050,-653249
Madagascar,27808395,581795,-1500
Cameroon,26655083,472710,-4800
Côte d'Ivoire,26486282,318000,-8000
North Korea,25798588,120410,-5403
Australia,25550683,7682300,158246
Niger,24346468,1266700,4000
Taiwan,23824369,35410,30001
Sri Lanka,21428970,62710,-97986
Burkina Faso,20997293,273600,-25000
Mali,20346106,1220190,-40000
Romania,19214608,230170,-73999
Malawi,19211425,94280,-16053
Chile,19144605,743532,111708
Kazakhstan,18815231,2699700,-18000
Zambia,18468257,743390,-8000
Guatemala,17971382,107160,-9215
Ecuador,17688599,248360,36400
Syria,17571053,183630,-427391
Netherlands,17141544,33720,16000
Senegal,16816539,192530,-20000
Cambodia,16758448,176520,-30000
Chad,16502877,1259200,2000
Somalia,15965848,627340,-40000
Zimbabwe,14899771,386850,-116858
Guinea,13191279,245720,-4000
Rwanda,13005303,24670,-9000
Benin,12175480,112760,-2000
Burundi,11948454,25680,2001
Tunisia,11839918,155360,-4000
Bolivia,11700207,1083300,-9504
Belgium,11598451,30280,48000
Haiti,11426356,27560,-35000
Cuba,11325391,106440,-14400
South Sudan,11216250,610952,-174200
Dominican Republic,10866667,48320,-30000
Czech Republic (Czechia),10712481,77240,22011
Greece,10413936,128900,-16000
Jordan,10220604,88780,10220
Portugal,10191409,91590,-6000
Azerbaijan,10154978,82658,1200
Sweden,10110233,410340,40000
Honduras,9931333,111890,-6800
United Arab Emirates,9910892,83600,40000
Hungary,9655983,90530,6000
Tajikistan,9573310,139960,-20000
Belarus,9448772,202910,8730
Austria,9015361,82409,65000
Papua New Guinea,8975531,452860,-800
Serbia,8731081,87460,4000
Israel,8678517,21640,10000
Switzerland,8665615,39516,52000
Togo,8310934,54390,-2000
Sierra Leone,8004158,72180,-4200
Hong Kong,7507523,1050,29308
Laos,7293542,230800,-14704
Paraguay,7147553,397300,-16556
Bulgaria,6939018,108560,-4800
Libya,6887247,1759540,-1999
Lebanon,6819976,10230,-30012
Nicaragua,6638075,120340,-21272
Kyrgyzstan,6542426,191800,-4000
El Salvador,6491923,20720,-40539
Turkmenistan,6046292,469930,-5000
Singapore,5858322,700,27028
Denmark,5795780,42430,15200
Finland,5542237,303890,14000
Congo,5540555,341500,-4000
Slovakia,5460109,48088,1485
Norway,5428594,365268,28000
Oman,5128058,309500,87400
State of Palestine,5121112,6020,-10563
Costa Rica,5102158,51060,4200
Liberia,5077411,96320,-5000
Ireland,4947267,68890,23604
Central African Republic,4843954,622980,-40000
New Zealand,4829021,263310,14881
Mauritania,4669775,1030700,5000
Panama,4326296,74340,11200
Kuwait,4281320,17820,39520
Croatia,4100719,55960,-8001
Moldova,4032294,32850,-1387
Georgia,3987805,69490,-10000
Eritrea,3554797,101000,-39858
Uruguay,3475842,175020,-3000
Bosnia and Herzegovina,3277152,51000,-21585
Mongolia,3287242,1553560,-852
Armenia,2964219,28470,-4998
Jamaica,2963429,10830,-11332
Qatar,2889284,11610,40000
Albania,2877239,27400,-14000
Puerto Rico,2846860,8870,-97986
Lithuania,2715340,62674,-32780
Namibia,2548663,823290,-4806
Gambia,2427782,10120,-3087
Botswana,2359585,566730,3000
Gabon,2234448,257670,3260
Lesotho,2145194,30360,-10047
North Macedonia,2083359,25220,-1000
Slovenia,2078989,20140,2000
Guinea-Bissau,1975718,28120,-1399
Latvia,1882408,62200,-14837
Bahrain,1711057,760,47800
Equatorial Guinea,1410419,28050,16000
Trinidad and Tobago,1400283,5130,-800
Estonia,1326693,42390,3911
Timor-Leste,1322667,14870,-5385
Mauritius,1272140,2030,0
Cyprus,1208886,9240,5000
Eswatini,1162233,17200,-8353
Djibouti,990447,23180,900
Fiji,897573,18270,-6202
Réunion,896422,2500,-1256
Comoros,872695,1861,-2000
Guyana,787215,196850,-6000
Bhutan,773069,38117,320
Solomon Islands,689671,27990,-1600
Macao,650846,30,5000
Montenegro,628080,13450,-480
Luxembourg,627704,2590,9741
Western Sahara,599769,266000,5582
Suriname,587541,156000,-1000
Cabo Verde,557026,4030,-1342
Maldives,542151,300,11370
Malta,441750,320,900
Brunei,438202,5270,0
Guadeloupe,400136,1690,-1440
Belize,398845,22810,1200
Bahamas,393893,10010,1000
Martinique,375213,1060,-960
Iceland,341628,100250,380
Vanuatu,308337,12190,120
French Guiana,299958,82200,1200
Barbados,287437,430,-79
New Caledonia,285972,18280,502
French Polynesia,281191,3660,-1000
Mayotte,273905,375,0
Sao Tome & Principe,219844,960,-1680
Samoa,198643,2830,-2803
Saint Lucia,183774,610,0
Channel Islands,174140,190,1351
Guam,169031,540,-506
Curaçao,164211,444,515
Kiribati,119760,810,-800
Micronesia,115231,700,-600
Grenada,112614,340,-200
St. Vincent & Grenadines,111002,390,-200
Aruba,106845,180,201
Tonga,105901,720,-800
U.S. Virgin Islands,104398,350,-451
Seychelles,98453,460,-200
Antigua and Barbuda,98069,440,0
Isle of Man,85112,570,
Andorra,77287,470,
Dominica,72017,750,
Cayman Islands,65854,240,
Bermuda,62237,50,
Marshall Islands,59259,180,
Northern Mariana Islands,57619,460,
Greenland,56787,410450,
American Samoa,55169,200,
Saint Kitts & Nevis,53264,260,
Faeroe Islands,48896,1396,
Sint Maarten,42960,34,
Monaco,39290,1,
Turks and Caicos,38806,950,
Saint Martin,38778,53,
Liechtenstein,38147,160,
San Marino,33944,60,
Gibraltar,33689,10,
British Virgin Islands,30266,150,
Caribbean Netherlands,26265,328,
Palau,18109,460,
Cook Islands,17567,240,
Anguilla,15026,90,
Tuvalu,11817,30,
Wallis & Futuna,11203,140,
Nauru,10836,20,
Saint Barthelemy,9882,21,
Saint Helena,6080,390,
Saint Pierre & Miquelon,5789,230,
Montserrat,4993,100,
Falkland Islands,3497,12170,
Niue,1628,260,
Tokelau,1360,10,
Holy See,801,0,
